(umi) liyixuan23@thu-walsh:~/Data-Scaling-Laws$ python sample.py
fp32 model is loaded
quantized model is being creating
quantized model has been created
17
[[tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45)], [tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42)], [tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39)], [tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36)], [tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33)], [tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30)], [tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27)], [tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24)], [tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21)], [tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18)], [tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15)], [tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12)], [tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9)], [tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6)], [tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3)], [tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0)], []]
calibration data is loaded
num_samples: 20
<class 'dict'>
dict_keys(['xs', 'ts', 'cs'])
sample_data['xs']: 17
sample_data['ts']: 17
sample_data['cs']: 17
len(xs): 1
len(ts): 1
len(conds): 1
len(xs[0]): 12
len(ts[0]): 12
len(conds[0]): 12
xs: torch.Size([12, 1, 16, 10])
[up_modules_1_resnet2] Forward Hook - input mean: 10.260372, var: 12485.566406, min: -468.202972, max: 388.816986
[up_modules_1_resnet2] Forward Hook - output mean: 10.505600, var: 12533.191406, min: -468.487640, max: 388.551514
[up_modules_1_upsample] Forward Hook - input mean: 10.505600, var: 12533.191406, min: -468.487640, max: 388.551514
[up_modules_1_upsample] Forward Hook - output mean: -25.542118, var: 367639.062500, min: -2359.771973, max: 2314.923828
All hooks removed.
in range
tensor(2.5019, device='cuda:0') tensor(0.0060, device='cuda:0')
[down_modules_0_resnet] Forward Hook - input mean: 0.001516, var: 0.926228, min: -2.501886, max: 2.460554
[down_modules_0_resnet] Forward Hook - output mean: 0.035071, var: 0.686777, min: -3.409617, max: 3.706338
[down_modules_0_resnet2] Forward Hook - input mean: 0.035071, var: 0.686777, min: -3.409617, max: 3.706338
[down_modules_0_resnet2] Forward Hook - output mean: 0.049873, var: 0.658173, min: -3.285988, max: 3.587088
[down_modules_0_downsample] Forward Hook - input mean: 0.049873, var: 0.658173, min: -3.285988, max: 3.587088
[down_modules_0_downsample] Forward Hook - output mean: 0.399460, var: 33.808865, min: -23.955389, max: 20.122169
[down_modules_1_resnet] Forward Hook - input mean: 0.399460, var: 33.808865, min: -23.955389, max: 20.122169
[down_modules_1_resnet] Forward Hook - output mean: 0.600439, var: 280.450439, min: -86.488449, max: 84.122910
[down_modules_1_resnet2] Forward Hook - input mean: 0.600439, var: 280.450439, min: -86.488449, max: 84.122910
[down_modules_1_resnet2] Forward Hook - output mean: 0.797477, var: 285.025146, min: -86.617638, max: 84.194756
[down_modules_1_downsample] Forward Hook - input mean: 0.797477, var: 285.025146, min: -86.617638, max: 84.194756
[down_modules_1_downsample] Forward Hook - output mean: -0.052428, var: 37.114086, min: -71.085732, max: 120.243736
[down_modules_2_resnet] Forward Hook - input mean: -0.052428, var: 37.114086, min: -71.085732, max: 120.243736
[down_modules_2_resnet] Forward Hook - output mean: -0.192065, var: 0.409911, min: -7.898637, max: 12.594908
[down_modules_2_resnet2] Forward Hook - input mean: -0.192065, var: 0.409911, min: -7.898637, max: 12.594908
[down_modules_2_resnet2] Forward Hook - output mean: -0.055186, var: 0.318810, min: -3.469830, max: 12.339373
[down_modules_2_downsample] Forward Hook - input mean: -0.055186, var: 0.318810, min: -3.469830, max: 12.339373
[down_modules_2_downsample] Forward Hook - output mean: -0.055186, var: 0.318810, min: -3.469830, max: 12.339373
[mid_modules] Forward Hook - input mean: -0.055186, var: 0.318810, min: -3.469830, max: 12.339373
[mid_modules] Forward Hook - output mean: -0.045578, var: 0.348435, min: -2.656792, max: 12.414480
[mid_modules] Forward Hook - input mean: -0.045578, var: 0.348435, min: -2.656792, max: 12.414480
[mid_modules] Forward Hook - output mean: 0.014085, var: 0.350411, min: -2.715905, max: 12.241568
[up_modules_0_resnet] Forward Hook - input mean: -0.020550, var: 0.335769, min: -3.469830, max: 12.339373
[up_modules_0_resnet] Forward Hook - output mean: -0.133482, var: 0.598484, min: -4.396076, max: 4.718248
[up_modules_0_resnet2] Forward Hook - input mean: -0.133482, var: 0.598484, min: -4.396076, max: 4.718248
[up_modules_0_resnet2] Forward Hook - output mean: -0.012367, var: 0.903390, min: -4.311000, max: 11.642649
[up_modules_0_upsample] Forward Hook - input mean: -0.012367, var: 0.903390, min: -4.311000, max: 11.642649
[up_modules_0_upsample] Forward Hook - output mean: 0.030618, var: 1.743567, min: -17.299587, max: 12.151794
[up_modules_1_resnet] Forward Hook - input mean: 0.414048, var: 143.513901, min: -86.617638, max: 84.194756
[up_modules_1_resnet] Forward Hook - output mean: 10.288030, var: 12513.133789, min: -467.347107, max: 389.282990
[up_modules_1_resnet2] Forward Hook - input mean: 10.288030, var: 12513.133789, min: -467.347107, max: 389.282990
[up_modules_1_resnet2] Forward Hook - output mean: 10.533338, var: 12560.641602, min: -467.632416, max: 389.016541
[up_modules_1_upsample] Forward Hook - input mean: 10.533338, var: 12560.641602, min: -467.632416, max: 389.016541
[up_modules_1_upsample] Forward Hook - output mean: -25.671972, var: 368249.406250, min: -2365.548828, max: 2319.478271
All hooks removed.
in range
tensor(2.5019, device='cuda:0') tensor(0.0060, device='cuda:0')
